Log file open, 12/22/22 13:43:10
[2022.12.22-13.15.55:679][ 53]LogWorldPartition: ULevel::OnLevelLoaded(L_DoItYourself)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.22-13.15.55:679][ 53]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.22-13.15.55:679][ 53]LogWorldPartition: UWorldPartition::Initialize(Asset=L_DoItYourself, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.22-13.15.55:682][ 53]LogContentBundle: [Container: L_DoItYourself] Creating new contrainer.
[2022.12.22-13.15.55:682][ 53]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 1.38 sec)
[2022.12.22-13.15.55:682][ 53]LogPlayLevel: PIE: World Init took: (0.003218s)
[2022.12.22-13.15.55:682][ 53]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.22-13.15.55:688][ 53]LogWorld: Bringing World /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself up for play (max tick rate 60) at 2022.12.22-14.15.55
[2022.12.22-13.15.55:688][ 53]LogWorld: Bringing up level for play took: 0.005706
[2022.12.22-13.15.55:690][ 53]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=360.000 Z=95.938
[2022.12.22-13.15.55:690][ 53]LogLoad: Took 0.054677 seconds to LoadMap(/Game/Maps/UEDPIE_0_L_DoItYourself)
[2022.12.22-13.16.23:508][720]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.22-13.16.23:508][720]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.12.22-13.16.23:508][720]LogWorld: UWorld::CleanupWorld for L_DoItYourself, bSessionEnded=true, bCleanupResources=true
[2022.12.22-13.16.23:509][720]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.22-13.16.23:509][720]LogContentBundle: [Container: L_DoItYourself] Deleting container.
[2022.12.22-13.16.23:514][720]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.22-13.16.23:518][720]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.22-13.16.23:545][720]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.22-13.16.23:546][720]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2022.12.22-13.16.23:548][720]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2022.12.22-13.16.23:558][720]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2022.12.22-13.16.23:925][721]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2022.12.22-13.16.42:867][847]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.22-13.16.42:923][847]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/L_DoItYourself/0/3P/A345Z6AOUEODM2G1SSEXV4
[2022.12.22-13.16.42:925][847]LogSavePackage: Moving 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/A345Z6AOUEODM2G1SSEXV4800C26DE4F1CE7E686EB469A32A32EC0.tmp' to 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/__ExternalActors__/Maps/L_DoItYourself/0/3P/A345Z6AOUEODM2G1SSEXV4.uasset'
[2022.12.22-13.16.42:931][847]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/L_DoItYourself/0/ML/R8EJORYDHHL0W1K7KQMP1E
[2022.12.22-13.16.42:932][847]LogSavePackage: Moving 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/R8EJORYDHHL0W1K7KQMP1EA219D0E745EF2CA660A05EBF9B7A8075.tmp' to 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/__ExternalActors__/Maps/L_DoItYourself/0/ML/R8EJORYDHHL0W1K7KQMP1E.uasset'
[2022.12.22-13.16.42:937][847]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/L_DoItYourself/1/5Q/J631433WF4U5MA8OMQ6IMX
[2022.12.22-13.16.42:938][847]LogSavePackage: Moving 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/J631433WF4U5MA8OMQ6IMX0DC756CD412A9D8FB41D398722F0E0F0.tmp' to 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/__ExternalActors__/Maps/L_DoItYourself/1/5Q/J631433WF4U5MA8OMQ6IMX.uasset'
[2022.12.22-13.16.42:944][847]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/L_DoItYourself/1/BV/NZE43NM0E19HL5ZC1QLYJY
[2022.12.22-13.16.42:945][847]LogSavePackage: Moving 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/NZE43NM0E19HL5ZC1QLYJYC51FE3984A6BBD44A33BB48D5E0AF7D3.tmp' to 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/__ExternalActors__/Maps/L_DoItYourself/1/BV/NZE43NM0E19HL5ZC1QLYJY.uasset'
[2022.12.22-13.16.42:950][847]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/L_DoItYourself/1/RL/1TITV4L7LBO45L5Q5DN3LQ
[2022.12.22-13.16.42:951][847]LogSavePackage: Moving 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/1TITV4L7LBO45L5Q5DN3LQ8221B64647431E7A6F568A8526F075EB.tmp' to 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/__ExternalActors__/Maps/L_DoItYourself/1/RL/1TITV4L7LBO45L5Q5DN3LQ.uasset'
[2022.12.22-13.16.42:956][847]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/L_DoItYourself/2/A5/BQ3K65V0OLF2CQ566PSMS3
[2022.12.22-13.16.42:957][847]LogSavePackage: Moving 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/BQ3K65V0OLF2CQ566PSMS3E07EC7E542A9EB89603A4688FD321440.tmp' to 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/__ExternalActors__/Maps/L_DoItYourself/2/A5/BQ3K65V0OLF2CQ566PSMS3.uasset'
[2022.12.22-13.16.42:962][847]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/L_DoItYourself/2/V3/8WLYM6JT4AWSIO6LR33H58
[2022.12.22-13.16.42:963][847]LogSavePackage: Moving 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/8WLYM6JT4AWSIO6LR33H58714D1E21474B64F6470C13975B72DA16.tmp' to 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/__ExternalActors__/Maps/L_DoItYourself/2/V3/8WLYM6JT4AWSIO6LR33H58.uasset'
[2022.12.22-13.16.42:969][847]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/L_DoItYourself/2/YJ/CR5RNJF7D62VGBRKLBM58Q
[2022.12.22-13.16.42:970][847]LogSavePackage: Moving 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/CR5RNJF7D62VGBRKLBM58Q2E5368D54465527DC36B4495E856F908.tmp' to 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/__ExternalActors__/Maps/L_DoItYourself/2/YJ/CR5RNJF7D62VGBRKLBM58Q.uasset'
[2022.12.22-13.16.42:975][847]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/L_DoItYourself/3/FD/IXA40EV5EZACQHH4NAIIV2
[2022.12.22-13.16.42:976][847]LogSavePackage: Moving 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/IXA40EV5EZACQHH4NAIIV2DBA0A4A1475AC317AAC65DB8B157B187.tmp' to 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/__ExternalActors__/Maps/L_DoItYourself/3/FD/IXA40EV5EZACQHH4NAIIV2.uasset'
[2022.12.22-13.16.42:981][847]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/L_DoItYourself/3/VQ/RHNLFWHZMBPTOT1L0AALPF
[2022.12.22-13.16.42:982][847]LogSavePackage: Moving 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/RHNLFWHZMBPTOT1L0AALPFC1655A3D47194DD4966BFAB90AAF195C.tmp' to 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/__ExternalActors__/Maps/L_DoItYourself/3/VQ/RHNLFWHZMBPTOT1L0AALPF.uasset'
[2022.12.22-13.16.42:987][847]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/L_DoItYourself/4/4Z/UEN8RHBSWW5EKTVUCM2XCN
[2022.12.22-13.16.42:989][847]LogSavePackage: Moving 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/UEN8RHBSWW5EKTVUCM2XCN4A9BB92D4C1498EC97AA5587B5396AEE.tmp' to 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/__ExternalActors__/Maps/L_DoItYourself/4/4Z/UEN8RHBSWW5EKTVUCM2XCN.uasset'
[2022.12.22-13.16.43:114][847]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/L_DoItYourself/4/H4/JWTDM0Y73G6VS9R2ZY3SX4
[2022.12.22-13.16.43:115][847]LogSavePackage: Moving 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/JWTDM0Y73G6VS9R2ZY3SX406FBF4054A1413DF6BB1D5A3C12C00E6.tmp' to 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/__ExternalActors__/Maps/L_DoItYourself/4/H4/JWTDM0Y73G6VS9R2ZY3SX4.uasset'
[2022.12.22-13.16.43:128][847]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/L_DoItYourself/4/KR/95981AJQ21J9FPE7J1XK99
[2022.12.22-13.16.43:129][847]LogSavePackage: Moving 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/95981AJQ21J9FPE7J1XK992E12A5B6437B6AA653F3A5B9E4CB43DC.tmp' to 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/__ExternalActors__/Maps/L_DoItYourself/4/KR/95981AJQ21J9FPE7J1XK99.uasset'
[2022.12.22-13.16.43:135][847]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/L_DoItYourself/4/Z4/8341AMVVDECNV2N8JPK73O
[2022.12.22-13.16.43:136][847]LogSavePackage: Moving 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/8341AMVVDECNV2N8JPK73O8FEAF3BE466B46FC26058F9746D6FDCB.tmp' to 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/__ExternalActors__/Maps/L_DoItYourself/4/Z4/8341AMVVDECNV2N8JPK73O.uasset'
[2022.12.22-13.16.43:142][847]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/L_DoItYourself/6/6C/ZTU79KDIARR2UTRVW16XBS
[2022.12.22-13.16.43:143][847]LogSavePackage: Moving 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/ZTU79KDIARR2UTRVW16XBS5705E5B1448B42486773598DB55E013C.tmp' to 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/__ExternalActors__/Maps/L_DoItYourself/6/6C/ZTU79KDIARR2UTRVW16XBS.uasset'
[2022.12.22-13.16.43:149][847]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/L_DoItYourself/6/J9/A4MZP53DY7HW98RO7558V0
[2022.12.22-13.16.43:150][847]LogSavePackage: Moving 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/A4MZP53DY7HW98RO7558V09CFC3CA447AC9A2E2C833D944EF9D895.tmp' to 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/__ExternalActors__/Maps/L_DoItYourself/6/J9/A4MZP53DY7HW98RO7558V0.uasset'
[2022.12.22-13.16.43:155][847]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/L_DoItYourself/7/05/3LMFYFWCKY94KS78ZNQXMX
[2022.12.22-13.16.43:157][847]LogSavePackage: Moving 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/3LMFYFWCKY94KS78ZNQXMXAE9AC2604BB10F50CFB43C84F0B53EE5.tmp' to 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/__ExternalActors__/Maps/L_DoItYourself/7/05/3LMFYFWCKY94KS78ZNQXMX.uasset'
[2022.12.22-13.16.43:163][847]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/L_DoItYourself/7/GP/663JTDF48NXZB402EW8371
[2022.12.22-13.16.43:164][847]LogSavePackage: Moving 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/663JTDF48NXZB402EW8371C9BB9F084E0A2633BDE36CB5E6FD6B89.tmp' to 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/__ExternalActors__/Maps/L_DoItYourself/7/GP/663JTDF48NXZB402EW8371.uasset'
[2022.12.22-13.16.43:169][847]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/L_DoItYourself/8/6L/GKB3KKVM0GXH4N3G6THZ1G
[2022.12.22-13.16.43:170][847]LogSavePackage: Moving 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/GKB3KKVM0GXH4N3G6THZ1G3170A4C643CE6F7A6B321E88A6E3C9C5.tmp' to 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/__ExternalActors__/Maps/L_DoItYourself/8/6L/GKB3KKVM0GXH4N3G6THZ1G.uasset'
[2022.12.22-13.16.43:175][847]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/L_DoItYourself/8/AU/2BSI4LPCLDX0YUQ2X6QQBR
[2022.12.22-13.16.43:177][847]LogSavePackage: Moving 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/2BSI4LPCLDX0YUQ2X6QQBRE3706D7D4E24E669F04F348E9A04F0BB.tmp' to 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/__ExternalActors__/Maps/L_DoItYourself/8/AU/2BSI4LPCLDX0YUQ2X6QQBR.uasset'
[2022.12.22-13.16.43:181][847]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/L_DoItYourself/8/GJ/V0YR74ALTO8BC0V0ER0Y0R
[2022.12.22-13.16.43:183][847]LogSavePackage: Moving 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/V0YR74ALTO8BC0V0ER0Y0R2B690B21410F7D473D0D3CBF3E136E19.tmp' to 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/__ExternalActors__/Maps/L_DoItYourself/8/GJ/V0YR74ALTO8BC0V0ER0Y0R.uasset'
[2022.12.22-13.16.43:188][847]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/L_DoItYourself/9/K9/MEE0BSFW95PV9N704ZTIO8
[2022.12.22-13.16.43:189][847]LogSavePackage: Moving 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/MEE0BSFW95PV9N704ZTIO8496B5FA34E9B8F5D965C008A0CCBE546.tmp' to 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/__ExternalActors__/Maps/L_DoItYourself/9/K9/MEE0BSFW95PV9N704ZTIO8.uasset'
[2022.12.22-13.16.43:194][847]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/L_DoItYourself/9/L1/0O5H14F5KY40G5VBZSJZDF
[2022.12.22-13.16.43:195][847]LogSavePackage: Moving 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/0O5H14F5KY40G5VBZSJZDF11A13CA5496B80767771DBBF62982C01.tmp' to 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/__ExternalActors__/Maps/L_DoItYourself/9/L1/0O5H14F5KY40G5VBZSJZDF.uasset'
[2022.12.22-13.16.43:201][847]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/L_DoItYourself/9/Y7/NIH6M1I2UTRWGM3PIZS5H4
[2022.12.22-13.16.43:202][847]LogSavePackage: Moving 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/NIH6M1I2UTRWGM3PIZS5H46E2DA8624CCD480F338AA49E0931FAC8.tmp' to 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/__ExternalActors__/Maps/L_DoItYourself/9/Y7/NIH6M1I2UTRWGM3PIZS5H4.uasset'
[2022.12.22-13.16.43:207][847]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/L_DoItYourself/A/IA/SG0HSDFB93CR3N50N7G4U4
[2022.12.22-13.16.43:208][847]LogSavePackage: Moving 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/SG0HSDFB93CR3N50N7G4U4FF027D3F413B49C658D2BB9DA42150CB.tmp' to 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/__ExternalActors__/Maps/L_DoItYourself/A/IA/SG0HSDFB93CR3N50N7G4U4.uasset'
[2022.12.22-13.16.43:213][847]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/L_DoItYourself/B/59/1GG48UJ5L2E22NO47K643V
[2022.12.22-13.16.43:214][847]LogSavePackage: Moving 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/1GG48UJ5L2E22NO47K643V833EB120457ACF35E9040C9668577004.tmp' to 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/__ExternalActors__/Maps/L_DoItYourself/B/59/1GG48UJ5L2E22NO47K643V.uasset'
[2022.12.22-13.16.43:219][847]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/L_DoItYourself/B/NW/80IAXLXKTS9EL4PMPW7SEM
[2022.12.22-13.16.43:221][847]LogSavePackage: Moving 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/80IAXLXKTS9EL4PMPW7SEM5ED4A8E3490D988477040CBDD32E8F3A.tmp' to 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/__ExternalActors__/Maps/L_DoItYourself/B/NW/80IAXLXKTS9EL4PMPW7SEM.uasset'
[2022.12.22-13.16.43:225][847]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/L_DoItYourself/B/VE/6KQFTAC8D9ONDWDB89UI8S
[2022.12.22-13.16.43:227][847]LogSavePackage: Moving 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/6KQFTAC8D9ONDWDB89UI8S83D66C31477B26A0AF7BB2BB00DD58BF.tmp' to 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/__ExternalActors__/Maps/L_DoItYourself/B/VE/6KQFTAC8D9ONDWDB89UI8S.uasset'
[2022.12.22-13.16.43:232][847]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/L_DoItYourself/C/7W/910IEN3HN44GKPJ5WYRU2E
[2022.12.22-13.16.43:233][847]LogSavePackage: Moving 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/910IEN3HN44GKPJ5WYRU2E8146FFD84772A34457E319A6D0E11438.tmp' to 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/__ExternalActors__/Maps/L_DoItYourself/C/7W/910IEN3HN44GKPJ5WYRU2E.uasset'
[2022.12.22-13.16.43:238][847]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/L_DoItYourself/C/CF/CX1BDXTQ294NF1S84L1A8U
[2022.12.22-13.16.43:239][847]LogSavePackage: Moving 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/CX1BDXTQ294NF1S84L1A8U7520408E4E6F9B19954064A6A5D87D8D.tmp' to 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/__ExternalActors__/Maps/L_DoItYourself/C/CF/CX1BDXTQ294NF1S84L1A8U.uasset'
[2022.12.22-13.16.43:245][847]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/L_DoItYourself/C/GA/5F0GGOBHU5YH2JWU8N4661
[2022.12.22-13.16.43:247][847]LogSavePackage: Moving 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/5F0GGOBHU5YH2JWU8N4661EA5E8D8B44EC456C90AECCBD0908A577.tmp' to 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/__ExternalActors__/Maps/L_DoItYourself/C/GA/5F0GGOBHU5YH2JWU8N4661.uasset'
[2022.12.22-13.16.43:252][847]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/L_DoItYourself/C/M9/U7RILOCPAHIIQO8LOGDS6E
[2022.12.22-13.16.43:253][847]LogSavePackage: Moving 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/U7RILOCPAHIIQO8LOGDS6EE17EDB9F4ED6AD5DB3522CA0652B6952.tmp' to 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/__ExternalActors__/Maps/L_DoItYourself/C/M9/U7RILOCPAHIIQO8LOGDS6E.uasset'
[2022.12.22-13.16.43:258][847]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/L_DoItYourself/C/UB/OTD2F48Z24FC7XEVSS8SVB
[2022.12.22-13.16.43:259][847]LogSavePackage: Moving 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/OTD2F48Z24FC7XEVSS8SVBB00CF44B4305C110FDF479BEC82C9DB1.tmp' to 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/__ExternalActors__/Maps/L_DoItYourself/C/UB/OTD2F48Z24FC7XEVSS8SVB.uasset'
