Log file open, 12/08/22 13:59:37
[2022.12.08-13.32.07:704][893]LogWorldPartition: UWorldPartition::Initialize(Asset=L_DoItYourself, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.08-13.32.07:705][893]LogContentBundle: [Container: L_DoItYourself] Creating new contrainer.
[2022.12.08-13.32.07:705][893]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 832 ms)
[2022.12.08-13.32.07:705][893]LogPlayLevel: PIE: World Init took: (0.001837s)
[2022.12.08-13.32.07:705][893]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.08-13.32.07:709][893]LogWorld: Bringing World /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself up for play (max tick rate 60) at 2022.12.08-14.32.07
[2022.12.08-13.32.07:709][893]LogWorld: Bringing up level for play took: 0.003302
[2022.12.08-13.32.07:710][893]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2022.12.08-13.32.07:710][893]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2022.12.08-13.32.07:710][893]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=360.000 Z=95.950
[2022.12.08-13.32.07:710][893]LogLoad: Took 0.039440 seconds to LoadMap(/Game/Maps/UEDPIE_0_L_DoItYourself)
[2022.12.08-13.32.33:368][433]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2022.12.08-13.32.33:368][433]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.12.08-13.32.33:368][433]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2022.12.08-13.32.35:618][568]Cmd: RestartLevel
[2022.12.08-13.32.35:619][568]LogNet: Browse: /Game/Maps/L_DoItYourself?restart
[2022.12.08-13.32.35:619][568]LogLoad: LoadMap: /Game/Maps/L_DoItYourself
[2022.12.08-13.32.35:619][568]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.12.08-13.32.35:620][568]LogWorld: UWorld::CleanupWorld for L_DoItYourself, bSessionEnded=true, bCleanupResources=true
[2022.12.08-13.32.35:620][568]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.08-13.32.35:620][568]LogContentBundle: [Container: L_DoItYourself] Deleting container.
[2022.12.08-13.32.35:675][568]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.08-13.32.35:677][568]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2022.12.08-13.32.35:679][568]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.12.08-13.32.35:684][568]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004588s)
[2022.12.08-13.32.35:684][568]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/L_DoItYourself.L_DoItYourself to /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself (0.004642s)
[2022.12.08-13.32.35:684][568]LogAudio: Display: Audio Device (ID: 7) registered with world 'L_DoItYourself'.
[2022.12.08-13.32.35:684][568]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.08-13.32.35:684][568]LogAIModule: Creating AISystem for world L_DoItYourself
[2022.12.08-13.32.35:684][568]LogWorldPartition: ULevel::OnLevelLoaded(L_DoItYourself)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.08-13.32.35:684][568]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.08-13.32.35:684][568]LogWorldPartition: UWorldPartition::Initialize(Asset=L_DoItYourself, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.08-13.32.35:685][568]LogContentBundle: [Container: L_DoItYourself] Creating new contrainer.
[2022.12.08-13.32.35:685][568]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 833 ms)
[2022.12.08-13.32.35:685][568]LogPlayLevel: PIE: World Init took: (0.001807s)
[2022.12.08-13.32.35:685][568]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.08-13.32.35:688][568]LogWorld: Bringing World /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself up for play (max tick rate 60) at 2022.12.08-14.32.35
[2022.12.08-13.32.35:689][568]LogWorld: Bringing up level for play took: 0.003180
[2022.12.08-13.32.35:689][568]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2022.12.08-13.32.35:690][568]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2022.12.08-13.32.35:690][568]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=360.000 Z=95.950
[2022.12.08-13.32.35:690][568]LogLoad: Took 0.070468 seconds to LoadMap(/Game/Maps/UEDPIE_0_L_DoItYourself)
[2022.12.08-13.32.54:759][712]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2022.12.08-13.32.54:759][712]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.12.08-13.32.54:759][712]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2022.12.08-13.32.57:175][857]Cmd: RestartLevel
[2022.12.08-13.32.57:176][857]LogNet: Browse: /Game/Maps/L_DoItYourself?restart
[2022.12.08-13.32.57:176][857]LogLoad: LoadMap: /Game/Maps/L_DoItYourself
[2022.12.08-13.32.57:176][857]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.12.08-13.32.57:176][857]LogWorld: UWorld::CleanupWorld for L_DoItYourself, bSessionEnded=true, bCleanupResources=true
[2022.12.08-13.32.57:177][857]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.08-13.32.57:177][857]LogContentBundle: [Container: L_DoItYourself] Deleting container.
[2022.12.08-13.32.57:198][857]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.08-13.32.57:201][857]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2022.12.08-13.32.57:203][857]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.12.08-13.32.57:207][857]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004655s)
[2022.12.08-13.32.57:207][857]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/L_DoItYourself.L_DoItYourself to /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself (0.004700s)
[2022.12.08-13.32.57:207][857]LogAudio: Display: Audio Device (ID: 7) registered with world 'L_DoItYourself'.
[2022.12.08-13.32.57:208][857]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.08-13.32.57:208][857]LogAIModule: Creating AISystem for world L_DoItYourself
[2022.12.08-13.32.57:208][857]LogWorldPartition: ULevel::OnLevelLoaded(L_DoItYourself)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.08-13.32.57:208][857]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.08-13.32.57:208][857]LogWorldPartition: UWorldPartition::Initialize(Asset=L_DoItYourself, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.08-13.32.57:209][857]LogContentBundle: [Container: L_DoItYourself] Creating new contrainer.
[2022.12.08-13.32.57:209][857]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 834 ms)
[2022.12.08-13.32.57:209][857]LogPlayLevel: PIE: World Init took: (0.001879s)
[2022.12.08-13.32.57:209][857]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.08-13.32.57:212][857]LogWorld: Bringing World /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself up for play (max tick rate 60) at 2022.12.08-14.32.57
[2022.12.08-13.32.57:213][857]LogWorld: Bringing up level for play took: 0.003158
[2022.12.08-13.32.57:213][857]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2022.12.08-13.32.57:213][857]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2022.12.08-13.32.57:213][857]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=360.000 Z=95.950
[2022.12.08-13.32.57:213][857]LogLoad: Took 0.037647 seconds to LoadMap(/Game/Maps/UEDPIE_0_L_DoItYourself)
[2022.12.08-13.33.06:672][425]Cmd: Restartlevel
[2022.12.08-13.33.06:688][426]LogNet: Browse: /Game/Maps/L_DoItYourself?restart
[2022.12.08-13.33.06:688][426]LogLoad: LoadMap: /Game/Maps/L_DoItYourself
[2022.12.08-13.33.06:688][426]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.12.08-13.33.06:689][426]LogWorld: UWorld::CleanupWorld for L_DoItYourself, bSessionEnded=true, bCleanupResources=true
[2022.12.08-13.33.06:689][426]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.08-13.33.06:689][426]LogContentBundle: [Container: L_DoItYourself] Deleting container.
[2022.12.08-13.33.06:735][426]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.08-13.33.06:737][426]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2022.12.08-13.33.06:739][426]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.12.08-13.33.06:744][426]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004443s)
[2022.12.08-13.33.06:744][426]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/L_DoItYourself.L_DoItYourself to /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself (0.004481s)
[2022.12.08-13.33.06:744][426]LogAudio: Display: Audio Device (ID: 7) registered with world 'L_DoItYourself'.
[2022.12.08-13.33.06:744][426]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.08-13.33.06:744][426]LogAIModule: Creating AISystem for world L_DoItYourself
[2022.12.08-13.33.06:745][426]LogWorldPartition: ULevel::OnLevelLoaded(L_DoItYourself)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.08-13.33.06:745][426]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.08-13.33.06:745][426]LogWorldPartition: UWorldPartition::Initialize(Asset=L_DoItYourself, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.08-13.33.06:746][426]LogContentBundle: [Container: L_DoItYourself] Creating new contrainer.
[2022.12.08-13.33.06:746][426]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 836 ms)
[2022.12.08-13.33.06:746][426]LogPlayLevel: PIE: World Init took: (0.001827s)
[2022.12.08-13.33.06:746][426]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.08-13.33.06:749][426]LogWorld: Bringing World /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself up for play (max tick rate 60) at 2022.12.08-14.33.06
[2022.12.08-13.33.06:749][426]LogWorld: Bringing up level for play took: 0.003192
[2022.12.08-13.33.06:750][426]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=360.000 Z=95.950
[2022.12.08-13.33.06:750][426]LogLoad: Took 0.061925 seconds to LoadMap(/Game/Maps/UEDPIE_0_L_DoItYourself)
[2022.12.08-13.33.23:842][452]Cmd: Restartlevel
[2022.12.08-13.33.23:858][453]LogNet: Browse: /Game/Maps/L_DoItYourself?restart
[2022.12.08-13.33.23:858][453]LogLoad: LoadMap: /Game/Maps/L_DoItYourself
[2022.12.08-13.33.23:858][453]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.12.08-13.33.23:859][453]LogWorld: UWorld::CleanupWorld for L_DoItYourself, bSessionEnded=true, bCleanupResources=true
[2022.12.08-13.33.23:859][453]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.08-13.33.23:859][453]LogContentBundle: [Container: L_DoItYourself] Deleting container.
[2022.12.08-13.33.23:904][453]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.08-13.33.23:906][453]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2022.12.08-13.33.23:908][453]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.12.08-13.33.23:912][453]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004470s)
[2022.12.08-13.33.23:912][453]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/L_DoItYourself.L_DoItYourself to /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself (0.004506s)
[2022.12.08-13.33.23:912][453]LogAudio: Display: Audio Device (ID: 7) registered with world 'L_DoItYourself'.
[2022.12.08-13.33.23:912][453]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.08-13.33.23:912][453]LogAIModule: Creating AISystem for world L_DoItYourself
[2022.12.08-13.33.23:913][453]LogWorldPartition: ULevel::OnLevelLoaded(L_DoItYourself)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.08-13.33.23:913][453]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.08-13.33.23:913][453]LogWorldPartition: UWorldPartition::Initialize(Asset=L_DoItYourself, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.08-13.33.23:914][453]LogContentBundle: [Container: L_DoItYourself] Creating new contrainer.
[2022.12.08-13.33.23:914][453]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 837 ms)
[2022.12.08-13.33.23:914][453]LogPlayLevel: PIE: World Init took: (0.001799s)
[2022.12.08-13.33.23:914][453]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.08-13.33.23:917][453]LogWorld: Bringing World /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself up for play (max tick rate 60) at 2022.12.08-14.33.23
[2022.12.08-13.33.23:917][453]LogWorld: Bringing up level for play took: 0.003207
[2022.12.08-13.33.23:918][453]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=360.000 Z=95.950
[2022.12.08-13.33.23:918][453]LogLoad: Took 0.059662 seconds to LoadMap(/Game/Maps/UEDPIE_0_L_DoItYourself)
[2022.12.08-13.33.29:733][800]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.08-13.33.29:733][800]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.12.08-13.33.29:733][800]LogWorld: UWorld::CleanupWorld for L_DoItYourself, bSessionEnded=true, bCleanupResources=true
[2022.12.08-13.33.29:735][800]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.08-13.33.29:735][800]LogContentBundle: [Container: L_DoItYourself] Deleting container.
[2022.12.08-13.33.29:739][800]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.08-13.33.29:742][800]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.08-13.33.29:764][800]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.08-13.33.29:765][800]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2022.12.08-13.33.29:767][800]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2022.12.08-13.33.29:775][800]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2022.12.08-13.33.29:803][801]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2022.12.08-13.33.33:028][993]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.08-13.33.33:038][993]LogContentBundle: [Container: L_DoItYourself] Generating Streaming for 0 Content Bundles.
[2022.12.08-13.33.33:039][993]MapCheck: Warning: Actor needs resave WorldDataLayers-1 (/Game/Maps/L_DoItYourself) 
[2022.12.08-13.33.33:040][993]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.08-13.33.33:040][993]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.08-13.33.33:040][993]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 51 us)
[2022.12.08-13.33.33:040][993]LogWorldPartition: Display: GenerateStreaming took 290 us (total: 2 ms)
[2022.12.08-13.33.33:042][993]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.08-13.33.33:042][993]PIE: New page: PIE session: L_DoItYourself (8 Dec 2022, 15:33:33)
[2022.12.08-13.33.33:074][993]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.12.08-13.33.33:079][993]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004723s)
[2022.12.08-13.33.33:079][993]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/L_DoItYourself.L_DoItYourself to /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself (0.004758s)
[2022.12.08-13.33.33:079][993]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.08-13.33.33:079][993]LogAIModule: Creating AISystem for world L_DoItYourself
[2022.12.08-13.33.33:079][993]LogWorldPartition: ULevel::OnLevelLoaded(L_DoItYourself)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.08-13.33.33:079][993]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.08-13.33.33:079][993]LogWorldPartition: UWorldPartition::Initialize(Asset=L_DoItYourself, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.08-13.33.33:080][993]LogContentBundle: [Container: L_DoItYourself] Creating new contrainer.
[2022.12.08-13.33.33:080][993]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 838 ms)
[2022.12.08-13.33.33:081][993]LogPlayLevel: PIE: World Init took: (0.001983s)
[2022.12.08-13.33.33:101][993]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2022.12.08-13.33.33:102][993]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2022.12.08-13.33.33:102][993]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.08-13.33.33:102][993]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.08-13.33.33:102][993]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.08-13.33.33:102][993]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.08-13.33.33:102][993]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.08-13.33.33:102][993]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.08-13.33.33:102][993]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.08-13.33.33:102][993]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.08-13.33.33:102][993]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.08-13.33.33:102][993]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.08-13.33.33:102][993]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.08-13.33.33:104][993]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.08-13.33.33:137][993]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2022.12.08-13.33.33:137][993]LogAudioMixer: Display: Initializing Sound Submixes...
