Log file open, 12/20/22 14:04:14
[2022.12.20-13.04.57:314][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2022.12.20-13.04.57:318][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2022.12.20-13.04.57:323][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2022.12.20-13.04.57:328][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2022.12.20-13.04.57:333][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2022.12.20-13.04.57:339][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2022.12.20-13.04.57:345][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2022.12.20-13.04.57:350][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2022.12.20-13.04.57:354][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Props/Materials/M_Door.uasset"
[2022.12.20-13.04.57:359][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2022.12.20-13.04.57:364][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2022.12.20-13.04.57:369][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2022.12.20-13.04.57:373][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2022.12.20-13.04.57:379][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2022.12.20-13.04.57:384][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2022.12.20-13.04.57:389][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2022.12.20-13.04.57:402][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.20-13.04.57:906][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.286771 seconds
[2022.12.20-13.04.57:909][  0]LogSerialization: UsePackageTrailer: 'true'
[2022.12.20-13.04.57:914][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Blueprints/Blueprint_CeilingLight
[2022.12.20-13.04.57:915][  0]LogSavePackage: Moving 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/Blueprint_CeilingLight85060C9F480CAFAD278B2A876CDB146B.tmp' to 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset'
[2022.12.20-13.04.57:919][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 516 ms
[2022.12.20-13.04.57:919][  0]LogFeaturePack: Inserted 1 feature packs
[2022.12.20-13.04.57:919][  0]Cmd: MAP LOAD FILE="D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/Maps/L_DoItYourself.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.12.20-13.04.57:923][  0]LightingResults: New page: Lighting Build
[2022.12.20-13.04.57:929][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.12.20-13.04.57:929][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.20-13.04.57:929][  0]MapCheck: New page: Map Check
[2022.12.20-13.04.57:929][  0]LightingResults: New page: Lighting Build
[2022.12.20-13.04.57:934][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.20-13.04.57:938][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2022.12.20-13.05.00:654][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'L_DoItYourself'.
[2022.12.20-13.05.00:654][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.20-13.05.00:654][  0]LogAIModule: Creating AISystem for world L_DoItYourself
[2022.12.20-13.05.00:655][  0]LogWorldPartition: ULevel::OnLevelLoaded(L_DoItYourself)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.20-13.05.00:656][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.20-13.05.00:656][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=L_DoItYourself, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.20-13.05.01:768][  0]LogContentBundle: [Container: L_DoItYourself] Creating new contrainer.
[2022.12.20-13.05.01:768][  0]LogWorldPartition: Display: WorldPartition initialize took 1.11 sec
[2022.12.20-13.05.01:774][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.20-13.05.01:797][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2022.12.20-13.05.01:797][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.20-13.05.01:798][  0]MapCheck: Warning: Actor needs resave WorldDataLayers-1 (/Game/Maps/L_DoItYourself) 
[2022.12.20-13.05.01:798][  0]MapCheck: Map check complete: 0 Error(s), 1 Warning(s), took 0,569ms to complete.
[2022.12.20-13.05.01:833][  0]LogFileHelpers: Loading map 'L_DoItYourself' took 3.914
[2022.12.20-13.05.01:852][  0]LogUnrealEdMisc: Total Editor Startup Time, took 49.345
[2022.12.20-13.05.01:852][  0]LogShaderCompilers: Display: ================================================
[2022.12.20-13.05.01:852][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.20-13.05.01:852][  0]LogShaderCompilers: Display: Total job queries 16, among them cache hits 0 (0.00%)
[2022.12.20-13.05.01:852][  0]LogShaderCompilers: Display: Tracking 16 distinct input hashes that result in 10 distinct outputs (62.50%)
[2022.12.20-13.05.01:852][  0]LogShaderCompilers: Display: RAM used: 0.09 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2022.12.20-13.05.01:852][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.20-13.05.01:852][  0]LogShaderCompilers: Display: Shaders Compiled: 4
[2022.12.20-13.05.01:852][  0]LogShaderCompilers: Display: Jobs assigned 4, completed 4 (100.00%)
[2022.12.20-13.05.01:852][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 0.07 s, longest 0.07 s
[2022.12.20-13.05.01:852][  0]LogShaderCompilers: Display: Job execution time: average 0.57 s, max 0.62 s
[2022.12.20-13.05.01:852][  0]LogShaderCompilers: Display: Job life time (pending + execution): average 0.64 s, max 0.69
[2022.12.20-13.05.01:852][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.69 s
[2022.12.20-13.05.01:852][  0]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.20-13.05.01:852][  0]LogShaderCompilers: Display: Average processing rate: 5.80 jobs/sec
[2022.12.20-13.05.01:852][  0]LogShaderCompilers: Display: Total thread time: 1.45 s
[2022.12.20-13.05.01:852][  0]LogShaderCompilers: Display: Total thread preprocess time: 0.10 s
[2022.12.20-13.05.01:852][  0]LogShaderCompilers: Display: Percentage time preprocessing: 7.24%
[2022.12.20-13.05.01:852][  0]LogShaderCompilers: Display: Effective parallelization: 2.10 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.20-13.05.01:852][  0]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2022.12.20-13.05.01:852][  0]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.45 sec, max 0.45 sec, min 0.45 sec)
[2022.12.20-13.05.01:852][  0]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.40 sec, max 0.40 sec, min 0.40 sec)
[2022.12.20-13.05.01:852][  0]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.36 sec, max 0.36 sec, min 0.36 sec)
[2022.12.20-13.05.01:852][  0]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.24 sec, max 0.24 sec, min 0.24 sec)
[2022.12.20-13.05.01:852][  0]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2022.12.20-13.05.01:852][  0]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 31.24% of total time (compiled    1 times, average 0.45 sec, max 0.45 sec, min 0.45 sec)
[2022.12.20-13.05.01:852][  0]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 27.51% of total time (compiled    1 times, average 0.40 sec, max 0.40 sec, min 0.40 sec)
[2022.12.20-13.05.01:852][  0]LogShaderCompilers: Display:                                                 FLumenCardVS - 24.72% of total time (compiled    1 times, average 0.36 sec, max 0.36 sec, min 0.36 sec)
[2022.12.20-13.05.01:852][  0]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 16.54% of total time (compiled    1 times, average 0.24 sec, max 0.24 sec, min 0.24 sec)
[2022.12.20-13.05.01:852][  0]LogShaderCompilers: Display: ================================================
[2022.12.20-13.05.02:003][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.20-13.05.02:008][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.20-13.05.02:013][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.20-13.05.02:017][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.20-13.05.02:039][  0]LogPakFile: Display: Mounted Pak file 'C:/Unreal/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.12.20-13.05.02:044][  0]LogPakFile: Display: Mounted Pak file 'C:/Unreal/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.12.20-13.05.02:049][  0]LogPakFile: Display: Mounted Pak file 'C:/Unreal/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.12.20-13.05.02:054][  0]LogPakFile: Display: Mounted Pak file 'C:/Unreal/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.12.20-13.05.02:060][  0]LogPakFile: Display: Mounted Pak file 'C:/Unreal/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.12.20-13.05.02:064][  0]LogPakFile: Display: Mounted Pak file 'C:/Unreal/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.12.20-13.05.02:068][  0]LogPakFile: Display: Mounted Pak file 'C:/Unreal/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.12.20-13.05.02:073][  0]LogPakFile: Display: Mounted Pak file 'C:/Unreal/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.12.20-13.05.02:077][  0]LogPakFile: Display: Mounted Pak file 'C:/Unreal/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.12.20-13.05.02:081][  0]LogPakFile: Display: Mounted Pak file 'C:/Unreal/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.12.20-13.05.02:375][  0]LogSlate: Took 0.006205 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.20-13.05.02:382][  0]LogSlate: Took 0.004095 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.12.20-13.05.02:389][  0]LogSlate: Took 0.005294 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.12.20-13.05.02:409][  0]LogViewport: Scene viewport resized to 1499x500, mode Windowed.
[2022.12.20-13.05.02:464][  0]LogSlate: Took 0.005181 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.20-13.05.03:038][  0]LogStall: Startup...
[2022.12.20-13.05.03:041][  0]LogStall: Startup complete.
[2022.12.20-13.05.03:064][  0]LogLoad: (Engine Initialization) Total time: 50.56 seconds
[2022.12.20-13.05.03:064][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.12.20-13.05.03:109][  0]AssetCheck: New page: Asset Save: Blueprint_CeilingLight
[2022.12.20-13.05.03:109][  0]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StarterContent/Blueprints/Blueprint_CeilingLight.Blueprint_CeilingLight
[2022.12.20-13.05.03:153][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.12.20-13.05.04:658][  1]LogAssetRegistry: Asset discovery search completed in 43.4380 seconds
[2022.12.20-13.05.04:688][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000006 seconds (updated 0 objects)
[2022.12.20-13.06.24:127][728]LogDerivedDataCache: C:/Users/Juliy/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:04.107 and deleted 0 files with total size 0 MiB. Scanned 2956 files in 2927 folders with total size 56 MiB.
[2022.12.20-13.08.41:599][975]LogShaderCompilers: Display: ================================================
[2022.12.20-13.08.41:599][975]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.20-13.08.41:599][975]LogShaderCompilers: Display: Total job queries 117, among them cache hits 0 (0.00%)
[2022.12.20-13.08.41:599][975]LogShaderCompilers: Display: Tracking 117 distinct input hashes that result in 79 distinct outputs (67.52%)
[2022.12.20-13.08.41:599][975]LogShaderCompilers: Display: RAM used: 0.95 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.12%
[2022.12.20-13.08.41:599][975]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.20-13.08.41:599][975]LogShaderCompilers: Display: Shaders Compiled: 12
[2022.12.20-13.08.41:599][975]LogShaderCompilers: Display: Jobs assigned 12, completed 12 (100.00%)
[2022.12.20-13.08.41:599][975]LogShaderCompilers: Display: Average time worker was idle: 2.04 s
[2022.12.20-13.08.41:599][975]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.09 s
[2022.12.20-13.08.41:599][975]LogShaderCompilers: Display: Job execution time: average 0.61 s, max 0.74 s
[2022.12.20-13.08.41:599][975]LogShaderCompilers: Display: Job life time (pending + execution): average 0.67 s, max 0.82
[2022.12.20-13.08.41:599][975]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.51 s
[2022.12.20-13.08.41:599][975]LogShaderCompilers: Display: Jobs were issued in 12 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.20-13.08.41:599][975]LogShaderCompilers: Display: Average processing rate: 7.94 jobs/sec
[2022.12.20-13.08.41:599][975]LogShaderCompilers: Display: Total thread time: 5.36 s
[2022.12.20-13.08.41:599][975]LogShaderCompilers: Display: Total thread preprocess time: 0.35 s
