Log file open, 12/13/22 09:36:52
[2022.12.13-10.48.44:206][493]LogAudio: Display: Creating Audio Device:                 Id: 37, Scope: Unique, Realtime: True
[2022.12.13-10.48.44:206][493]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.13-10.48.44:206][493]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.13-10.48.44:206][493]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.13-10.48.44:206][493]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.13-10.48.44:206][493]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.13-10.48.44:206][493]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.13-10.48.44:206][493]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.13-10.48.44:206][493]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.13-10.48.44:206][493]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.13-10.48.44:207][493]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.13-10.48.44:207][493]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.13-10.48.44:209][493]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.13-10.48.44:242][493]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2022.12.13-10.48.44:242][493]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.13-10.48.44:242][493]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.13-10.48.44:242][493]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.13-10.48.44:243][493]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=37
[2022.12.13-10.48.44:243][493]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=37
[2022.12.13-10.48.44:245][493]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=37
[2022.12.13-10.48.44:245][493]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=37
[2022.12.13-10.48.44:245][493]LogInit: FAudioDevice initialized.
[2022.12.13-10.48.44:245][493]LogAudio: Display: Audio Device (ID: 37) registered with world 'L_DoItYourself'.
[2022.12.13-10.48.44:248][493]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.13-10.48.44:252][493]LogWorld: Bringing World /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself up for play (max tick rate 60) at 2022.12.13-11.48.44
[2022.12.13-10.48.44:252][493]LogWorld: Bringing up level for play took: 0.004462
[2022.12.13-10.48.44:254][493]LogOnline: OSS: Created online subsystem instance for: :Context_59
[2022.12.13-10.48.44:255][493]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=360.000 Z=95.950
[2022.12.13-10.48.44:255][493]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2022.12.13-10.48.44:255][493]PIE: Server logged in
[2022.12.13-10.48.44:256][493]PIE: Play in editor total start time 0,11 seconds.
[2022.12.13-10.49.00:365][454]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.13-10.49.00:365][454]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.12.13-10.49.00:366][454]LogWorld: UWorld::CleanupWorld for L_DoItYourself, bSessionEnded=true, bCleanupResources=true
[2022.12.13-10.49.00:366][454]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-10.49.00:366][454]LogContentBundle: [Container: L_DoItYourself] Deleting container.
[2022.12.13-10.49.00:370][454]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.13-10.49.00:375][454]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-10.49.00:417][454]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.13-10.49.00:417][454]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=37
[2022.12.13-10.49.00:419][454]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=37
[2022.12.13-10.49.00:425][454]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.13-10.49.00:428][454]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2022.12.13-10.49.00:461][455]LogPlayLevel: Display: Destroying online subsystem :Context_59
[2022.12.13-10.49.13:672][231]Cmd: TRANSACTION UNDO
[2022.12.13-10.49.13:672][231]LogEditorTransaction: Undo Clicking on Elements
[2022.12.13-10.49.17:132][424]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.13-10.49.17:142][424]LogContentBundle: [Container: L_DoItYourself] Generating Streaming for 0 Content Bundles.
[2022.12.13-10.49.17:143][424]MapCheck: Warning: Actor needs resave WorldDataLayers-1 (/Game/Maps/L_DoItYourself) 
[2022.12.13-10.49.17:144][424]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.13-10.49.17:144][424]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.13-10.49.17:144][424]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 1 ms)
[2022.12.13-10.49.17:144][424]LogWorldPartition: Display: GenerateStreaming took 273 us (total: 10 ms)
[2022.12.13-10.49.17:146][424]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.13-10.49.17:146][424]PIE: New page: PIE session: L_DoItYourself (13 Dec 2022, 12:49:17)
[2022.12.13-10.49.17:146][424]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.12.13-10.49.17:151][424]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004807s)
[2022.12.13-10.49.17:151][424]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/L_DoItYourself.L_DoItYourself to /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself (0.004829s)
[2022.12.13-10.49.17:151][424]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.13-10.49.17:152][424]LogAIModule: Creating AISystem for world L_DoItYourself
[2022.12.13-10.49.17:152][424]LogWorldPartition: ULevel::OnLevelLoaded(L_DoItYourself)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.13-10.49.17:152][424]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.13-10.49.17:152][424]LogWorldPartition: UWorldPartition::Initialize(Asset=L_DoItYourself, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.13-10.49.17:153][424]LogContentBundle: [Container: L_DoItYourself] Creating new contrainer.
[2022.12.13-10.49.17:153][424]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 952 ms)
[2022.12.13-10.49.17:153][424]LogPlayLevel: PIE: World Init took: (0.001901s)
[2022.12.13-10.49.17:193][424]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2022.12.13-10.49.17:195][424]LogAudio: Display: Creating Audio Device:                 Id: 38, Scope: Unique, Realtime: True
[2022.12.13-10.49.17:195][424]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.13-10.49.17:195][424]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.13-10.49.17:195][424]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.13-10.49.17:195][424]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.13-10.49.17:195][424]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.13-10.49.17:195][424]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.13-10.49.17:195][424]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.13-10.49.17:195][424]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.13-10.49.17:195][424]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.13-10.49.17:195][424]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.13-10.49.17:195][424]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.13-10.49.17:197][424]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.13-10.49.17:227][424]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2022.12.13-10.49.17:227][424]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.13-10.49.17:227][424]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.13-10.49.17:227][424]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.13-10.49.17:228][424]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=38
[2022.12.13-10.49.17:228][424]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=38
[2022.12.13-10.49.17:230][424]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=38
[2022.12.13-10.49.17:230][424]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=38
[2022.12.13-10.49.17:230][424]LogInit: FAudioDevice initialized.
[2022.12.13-10.49.17:230][424]LogAudio: Display: Audio Device (ID: 38) registered with world 'L_DoItYourself'.
[2022.12.13-10.49.17:233][424]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.13-10.49.17:237][424]LogWorld: Bringing World /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself up for play (max tick rate 60) at 2022.12.13-11.49.17
[2022.12.13-10.49.17:237][424]LogWorld: Bringing up level for play took: 0.004090
[2022.12.13-10.49.17:239][424]LogOnline: OSS: Created online subsystem instance for: :Context_60
[2022.12.13-10.49.17:239][424]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=360.000 Z=95.950
[2022.12.13-10.49.17:240][424]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2022.12.13-10.49.17:240][424]PIE: Server logged in
[2022.12.13-10.49.17:240][424]PIE: Play in editor total start time 0,099 seconds.
[2022.12.13-10.49.33:655][398]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.13-10.49.33:655][398]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.12.13-10.49.33:655][398]LogWorld: UWorld::CleanupWorld for L_DoItYourself, bSessionEnded=true, bCleanupResources=true
[2022.12.13-10.49.33:655][398]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-10.49.33:655][398]LogContentBundle: [Container: L_DoItYourself] Deleting container.
[2022.12.13-10.49.33:660][398]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.13-10.49.33:666][398]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-10.49.33:706][398]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.13-10.49.33:707][398]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=38
[2022.12.13-10.49.33:709][398]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=38
[2022.12.13-10.49.33:714][398]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.13-10.49.33:717][398]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2022.12.13-10.49.33:989][399]LogPlayLevel: Display: Destroying online subsystem :Context_60
[2022.12.13-10.50.11:217][602]Cmd: TRANSACTION UNDO
[2022.12.13-10.50.11:217][602]LogEditorTransaction: Undo Move Elements
[2022.12.13-10.50.16:554][908]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.13-10.50.16:567][908]LogContentBundle: [Container: L_DoItYourself] Generating Streaming for 0 Content Bundles.
[2022.12.13-10.50.16:568][908]MapCheck: Warning: Actor needs resave WorldDataLayers-1 (/Game/Maps/L_DoItYourself) 
[2022.12.13-10.50.16:569][908]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.13-10.50.16:569][908]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.13-10.50.16:569][908]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 1 ms)
[2022.12.13-10.50.16:570][908]LogWorldPartition: Display: GenerateStreaming took 271 us (total: 11 ms)
[2022.12.13-10.50.16:572][908]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.13-10.50.16:572][908]PIE: New page: PIE session: L_DoItYourself (13 Dec 2022, 12:50:16)
[2022.12.13-10.50.16:572][908]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.12.13-10.50.16:577][908]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004917s)
[2022.12.13-10.50.16:577][908]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/L_DoItYourself.L_DoItYourself to /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself (0.004941s)
[2022.12.13-10.50.16:577][908]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.13-10.50.16:578][908]LogAIModule: Creating AISystem for world L_DoItYourself
[2022.12.13-10.50.16:578][908]LogWorldPartition: ULevel::OnLevelLoaded(L_DoItYourself)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.13-10.50.16:578][908]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.13-10.50.16:578][908]LogWorldPartition: UWorldPartition::Initialize(Asset=L_DoItYourself, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.13-10.50.16:579][908]LogContentBundle: [Container: L_DoItYourself] Creating new contrainer.
[2022.12.13-10.50.16:579][908]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 953 ms)
[2022.12.13-10.50.16:579][908]LogPlayLevel: PIE: World Init took: (0.002243s)
[2022.12.13-10.50.16:622][908]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2022.12.13-10.50.16:624][908]LogAudio: Display: Creating Audio Device:                 Id: 39, Scope: Unique, Realtime: True
[2022.12.13-10.50.16:624][908]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.13-10.50.16:624][908]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.13-10.50.16:624][908]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.13-10.50.16:624][908]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.13-10.50.16:624][908]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.13-10.50.16:624][908]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.13-10.50.16:624][908]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.13-10.50.16:624][908]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.13-10.50.16:624][908]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.13-10.50.16:624][908]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.13-10.50.16:624][908]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.13-10.50.16:626][908]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.13-10.50.16:661][908]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2022.12.13-10.50.16:661][908]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.13-10.50.16:661][908]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.13-10.50.16:661][908]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.13-10.50.16:662][908]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=39
[2022.12.13-10.50.16:662][908]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=39
[2022.12.13-10.50.16:663][908]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=39
[2022.12.13-10.50.16:663][908]LogInit: FAudioDevice initialized.
[2022.12.13-10.50.16:663][908]LogAudio: Display: Audio Device (ID: 39) registered with world 'L_DoItYourself'.
[2022.12.13-10.50.16:663][908]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=39
[2022.12.13-10.50.16:666][908]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.13-10.50.16:670][908]LogWorld: Bringing World /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself up for play (max tick rate 60) at 2022.12.13-11.50.16
[2022.12.13-10.50.16:671][908]LogWorld: Bringing up level for play took: 0.004011
[2022.12.13-10.50.16:672][908]LogOnline: OSS: Created online subsystem instance for: :Context_61
[2022.12.13-10.50.16:673][908]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=360.000 Z=95.950
[2022.12.13-10.50.16:673][908]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2022.12.13-10.50.16:673][908]PIE: Server logged in
[2022.12.13-10.50.16:674][908]PIE: Play in editor total start time 0,107 seconds.
[2022.12.13-10.50.36:815][110]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.13-10.50.36:815][110]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.12.13-10.50.36:815][110]LogWorld: UWorld::CleanupWorld for L_DoItYourself, bSessionEnded=true, bCleanupResources=true
[2022.12.13-10.50.36:815][110]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-10.50.36:815][110]LogContentBundle: [Container: L_DoItYourself] Deleting container.
[2022.12.13-10.50.36:818][110]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.13-10.50.36:826][110]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-10.50.36:868][110]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.13-10.50.36:869][110]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=39
[2022.12.13-10.50.36:870][110]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=39
[2022.12.13-10.50.36:876][110]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.13-10.50.36:879][110]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2022.12.13-10.50.37:019][111]LogPlayLevel: Display: Destroying online subsystem :Context_61
