Log file open, 12/14/22 13:40:50
[2022.12.14-13.01.47:049][502]LogSavePackage: Moving 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/9AO705L94ZUYSIWHPBAXHK733B1D6944A143DE8C3E7D841F4E58DE.tmp' to 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/__ExternalActors__/Maps/L_DoItYourself/C/WC/9AO705L94ZUYSIWHPBAXHK.uasset'
[2022.12.14-13.01.47:056][502]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/L_DoItYourself/E/SX/K98OZCM9Z59VTZXB8CVJVN
[2022.12.14-13.01.47:056][502]LogSavePackage: Moving 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/K98OZCM9Z59VTZXB8CVJVN2ED692E64CC2D7E2B58C78977C5FD4DC.tmp' to 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/__ExternalActors__/Maps/L_DoItYourself/E/SX/K98OZCM9Z59VTZXB8CVJVN.uasset'
[2022.12.14-13.01.47:068][502]LogFileHelpers: InternalPromptForCheckoutAndSave took 447 ms (total: 2.91 sec)
[2022.12.14-13.01.47:075][502]AssetCheck: New page: Asset Save: multiple assets
[2022.12.14-13.01.47:075][502]LogContentValidation: Display: Validating /Game/Blueprints/BP_Restart_Volume.BP_Restart_Volume_C /Game/Maps/L_DoItYourself.L_DoItYourself:PersistentLevel.BP_Restart_Volume_C_UAID_FC3497E44A60024E01_1308029890
[2022.12.14-13.01.47:075][502]LogContentValidation: Display: Validating /Game/Blueprints/BP_Restart_Volume.BP_Restart_Volume_C /Game/Maps/L_DoItYourself.L_DoItYourself:PersistentLevel.BP_Restart_Volume_C_UAID_60E32BD04101934E01_1836110408
[2022.12.14-13.01.47:075][502]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/L_DoItYourself.L_DoItYourself:PersistentLevel.StaticMeshActor_UAID_60E32BD04101FA5201_1271580753
[2022.12.14-13.01.48:944][614]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.14-13.01.48:954][614]LogContentBundle: [Container: L_DoItYourself] Generating Streaming for 0 Content Bundles.
[2022.12.14-13.01.48:964][614]MapCheck: Warning: Actor needs resave WorldDataLayers-1 (/Game/Maps/L_DoItYourself) 
[2022.12.14-13.01.48:965][614]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.14-13.01.48:965][614]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.14-13.01.48:965][614]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 24 us)
[2022.12.14-13.01.48:965][614]LogWorldPartition: Display: GenerateStreaming took 295 us (total: 1 ms)
[2022.12.14-13.01.48:968][614]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.14-13.01.48:968][614]PIE: New page: PIE session: L_DoItYourself (14 Dec 2022, 15:01:48)
[2022.12.14-13.01.49:018][614]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.12.14-13.01.49:023][614]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004964s)
[2022.12.14-13.01.49:023][614]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/L_DoItYourself.L_DoItYourself to /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself (0.004992s)
[2022.12.14-13.01.49:023][614]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-13.01.49:024][614]LogAIModule: Creating AISystem for world L_DoItYourself
[2022.12.14-13.01.49:024][614]LogWorldPartition: ULevel::OnLevelLoaded(L_DoItYourself)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.14-13.01.49:024][614]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.14-13.01.49:024][614]LogWorldPartition: UWorldPartition::Initialize(Asset=L_DoItYourself, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.14-13.01.49:025][614]LogContentBundle: [Container: L_DoItYourself] Creating new contrainer.
[2022.12.14-13.01.49:025][614]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 897 ms)
[2022.12.14-13.01.49:025][614]LogPlayLevel: PIE: World Init took: (0.002064s)
[2022.12.14-13.01.49:064][614]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2022.12.14-13.01.49:067][614]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2022.12.14-13.01.49:067][614]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.14-13.01.49:067][614]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.14-13.01.49:067][614]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.14-13.01.49:067][614]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.14-13.01.49:067][614]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.14-13.01.49:067][614]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.14-13.01.49:067][614]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.14-13.01.49:067][614]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.14-13.01.49:068][614]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.14-13.01.49:068][614]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.14-13.01.49:068][614]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.14-13.01.49:070][614]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.14-13.01.49:109][614]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2022.12.14-13.01.49:110][614]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.14-13.01.49:110][614]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.14-13.01.49:110][614]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.14-13.01.49:110][614]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2022.12.14-13.01.49:110][614]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2022.12.14-13.01.49:112][614]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2022.12.14-13.01.49:112][614]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2022.12.14-13.01.49:112][614]LogInit: FAudioDevice initialized.
[2022.12.14-13.01.49:112][614]LogAudio: Display: Audio Device (ID: 4) registered with world 'L_DoItYourself'.
[2022.12.14-13.01.49:115][614]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.14-13.01.49:119][614]LogWorld: Bringing World /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself up for play (max tick rate 60) at 2022.12.14-14.01.49
[2022.12.14-13.01.49:119][614]LogWorld: Bringing up level for play took: 0.004004
[2022.12.14-13.01.49:121][614]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2022.12.14-13.01.49:122][614]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=360.000 Z=95.938
[2022.12.14-13.01.49:122][614]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2022.12.14-13.01.49:122][614]PIE: Server logged in
[2022.12.14-13.01.49:123][614]PIE: Play in editor total start time 0,169 seconds.
[2022.12.14-13.02.04:736][545]Cmd: Restartlevel
[2022.12.14-13.02.04:753][546]LogNet: Browse: /Game/Maps/L_DoItYourself?restart
[2022.12.14-13.02.04:754][546]LogLoad: LoadMap: /Game/Maps/L_DoItYourself
[2022.12.14-13.02.04:754][546]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.12.14-13.02.04:754][546]LogWorld: UWorld::CleanupWorld for L_DoItYourself, bSessionEnded=true, bCleanupResources=true
[2022.12.14-13.02.04:754][546]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-13.02.04:755][546]LogContentBundle: [Container: L_DoItYourself] Deleting container.
[2022.12.14-13.02.04:795][546]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.14-13.02.04:798][546]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2022.12.14-13.02.04:800][546]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.12.14-13.02.04:806][546]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005118s)
[2022.12.14-13.02.04:806][546]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/L_DoItYourself.L_DoItYourself to /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself (0.005154s)
[2022.12.14-13.02.04:806][546]LogAudio: Display: Audio Device (ID: 4) registered with world 'L_DoItYourself'.
[2022.12.14-13.02.04:806][546]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-13.02.04:806][546]LogAIModule: Creating AISystem for world L_DoItYourself
[2022.12.14-13.02.04:806][546]LogWorldPartition: ULevel::OnLevelLoaded(L_DoItYourself)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.14-13.02.04:806][546]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.14-13.02.04:806][546]LogWorldPartition: UWorldPartition::Initialize(Asset=L_DoItYourself, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.14-13.02.04:808][546]LogContentBundle: [Container: L_DoItYourself] Creating new contrainer.
[2022.12.14-13.02.04:808][546]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 898 ms)
[2022.12.14-13.02.04:808][546]LogPlayLevel: PIE: World Init took: (0.002081s)
[2022.12.14-13.02.04:808][546]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.14-13.02.04:811][546]LogWorld: Bringing World /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself up for play (max tick rate 60) at 2022.12.14-14.02.04
[2022.12.14-13.02.04:811][546]LogWorld: Bringing up level for play took: 0.003289
[2022.12.14-13.02.04:812][546]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=360.000 Z=95.938
[2022.12.14-13.02.04:812][546]LogLoad: Took 0.058839 seconds to LoadMap(/Game/Maps/UEDPIE_0_L_DoItYourself)
[2022.12.14-13.02.06:198][627]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-13.02.06:199][627]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.12.14-13.02.06:199][627]LogWorld: UWorld::CleanupWorld for L_DoItYourself, bSessionEnded=true, bCleanupResources=true
[2022.12.14-13.02.06:199][627]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-13.02.06:199][627]LogContentBundle: [Container: L_DoItYourself] Deleting container.
[2022.12.14-13.02.06:204][627]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.14-13.02.06:208][627]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-13.02.06:247][627]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-13.02.06:248][627]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2022.12.14-13.02.06:250][627]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2022.12.14-13.02.06:258][627]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2022.12.14-13.02.06:466][628]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2022.12.14-13.02.37:401][352]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.14-13.02.37:494][352]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Restart_Volume" FILE="D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/Blueprints/BP_Restart_Volume.uasset" SILENT=true
[2022.12.14-13.02.37:503][352]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Restart_Volume
[2022.12.14-13.02.37:505][352]LogSavePackage: Moving 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/BP_Restart_Volume35B1F30C4A16B781A4A14CA2D7EAC728.tmp' to 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/Blueprints/BP_Restart_Volume.uasset'
[2022.12.14-13.02.37:516][352]LogFileHelpers: InternalPromptForCheckoutAndSave took 114 ms (total: 3.02 sec)
[2022.12.14-13.02.37:523][352]AssetCheck: New page: Asset Save: BP_Restart_Volume
[2022.12.14-13.02.37:523][352]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_Restart_Volume.BP_Restart_Volume
[2022.12.14-13.02.38:922][390]BlueprintLog: New page: Compile BP_Restart_Volume
[2022.12.14-13.02.38:925][390]LogBlueprint: Error: [AssetLog] D:\school\2022-2023\Buas intake collect file\Buas-intake\The game\Content\Blueprints\BP_Restart_Volume.uasset: [Compiler] The type of  Object  is undetermined.  Connect something to  Cast To BP_Chechpoint  to imply a specific type.
[2022.12.14-13.02.38:925][390]LogBlueprint: Error: [AssetLog] D:\school\2022-2023\Buas intake collect file\Buas-intake\The game\Content\Blueprints\BP_Restart_Volume.uasset: [Compiler] The current value of the ' Object ' pin is invalid: Unsupported type Object Wildcard on pin Object
[2022.12.14-13.02.38:980][390]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2022.12.14-13.04.46:137][619]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2022.12.14-13.04.47:218][619]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Maps/L_DoItYourself/8/JV/BS7X7O4P3JE0855S6X1XFF_Auto2
[2022.12.14-13.04.47:240][619]LogSavePackage: Moving 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/BS7X7O4P3JE0855S6X1XFF_Auto2DCE95A46415794C988A0B69DF584BA16.tmp' to 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/Autosaves/Game/__ExternalActors__/Maps/L_DoItYourself/8/JV/BS7X7O4P3JE0855S6X1XFF_Auto2.uasset'
[2022.12.14-13.04.47:248][619]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Maps/L_DoItYourself/C/WC/9AO705L94ZUYSIWHPBAXHK_Auto2
[2022.12.14-13.04.47:250][619]LogSavePackage: Moving 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/9AO705L94ZUYSIWHPBAXHK_Auto2A376F737472AC4AAFF77758D7C7E2FDD.tmp' to 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/Autosaves/Game/__ExternalActors__/Maps/L_DoItYourself/C/WC/9AO705L94ZUYSIWHPBAXHK_Auto2.uasset'
[2022.12.14-13.04.47:254][619]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/L_DoItYourself' took 1.157
[2022.12.14-13.04.47:254][619]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 1.157
[2022.12.14-13.04.47:254][619]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Blueprints/BP_Chechpoint] ([2] browsable assets)...
[2022.12.14-13.04.47:299][619]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Blueprints/BP_Chechpoint.BP_Chechpoint]
[2022.12.14-13.04.47:299][619]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/BP_Chechpoint]
[2022.12.14-13.04.47:307][619]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/BP_Chechpoint_Auto2
[2022.12.14-13.04.47:307][619]LogSavePackage: Moving 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/BP_Chechpoint_Auto2C8EEC0E247E92AB541E21E9628C2C1A5.tmp' to 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/Autosaves/Game/Blueprints/BP_Chechpoint_Auto2.uasset'
[2022.12.14-13.04.47:331][619]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Models/Chechpoint_off] ([1] browsable assets)...
[2022.12.14-13.04.47:353][619]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Models/Chechpoint_off.Chechpoint_off]
[2022.12.14-13.04.47:353][619]OBJ SavePackage: Finished generating thumbnails for package [/Game/Models/Chechpoint_off]
[2022.12.14-13.04.47:357][619]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Models/Chechpoint_off_Auto2
[2022.12.14-13.04.47:357][619]LogSavePackage: Moving 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/Chechpoint_off_Auto2735FA15847E3B1261CA52FBF7A00B8C4.tmp' to 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/Autosaves/Game/Models/Chechpoint_off_Auto2.uasset'
[2022.12.14-13.04.47:358][619]LogFileHelpers: Auto-saving content packages took 0.104
[2022.12.14-13.10.00:982][259]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.14-13.10.00:982][259]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.14-13.10.00:982][259]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.14-13.10.12:214][921]BlueprintLog: New page: Compile BP_Restart_Volume
[2022.12.14-13.10.12:276][921]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2022.12.14-13.10.17:704][246]BlueprintLog: New page: Compile BP_Restart_Volume
[2022.12.14-13.10.17:761][246]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
