Log file open, 12/15/22 09:58:54
[2022.12.15-10.17.18:481][358]LogSavePackage: Moving 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/BP_ChechpointFA5BBB1A47FD1A3CD10078B9294900B9.tmp' to 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/Blueprints/BP_Chechpoint.uasset'
[2022.12.15-10.17.18:490][358]LogFileHelpers: InternalPromptForCheckoutAndSave took 131 ms (total: 963 ms)
[2022.12.15-10.17.18:497][358]AssetCheck: New page: Asset Save: BP_Chechpoint
[2022.12.15-10.17.18:497][358]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_Chechpoint.BP_Chechpoint
[2022.12.15-10.17.20:321][465]BlueprintLog: New page: Compile BP_Chechpoint
[2022.12.15-10.17.20:406][465]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2022.12.15-10.18.10:236][371]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.15-10.18.10:333][371]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Chechpoint" FILE="D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/Blueprints/BP_Chechpoint.uasset" SILENT=true
[2022.12.15-10.18.10:623][371]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Chechpoint
[2022.12.15-10.18.10:625][371]LogSavePackage: Moving 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/BP_Chechpoint1BB329B3467ECBEE692736B4953C7324.tmp' to 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/Blueprints/BP_Chechpoint.uasset'
[2022.12.15-10.18.10:638][371]LogFileHelpers: InternalPromptForCheckoutAndSave took 401 ms (total: 1.36 sec)
[2022.12.15-10.18.10:645][371]AssetCheck: New page: Asset Save: BP_Chechpoint
[2022.12.15-10.18.10:645][371]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_Chechpoint.BP_Chechpoint
[2022.12.15-10.18.11:232][405]BlueprintLog: New page: Compile BP_Chechpoint
[2022.12.15-10.18.11:325][405]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2022.12.15-10.24.39:007][452]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2022.12.15-10.24.40:152][452]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Maps/L_DoItYourself/1/NN/O8BGZJYWK6W9Z78K8FYC1I_Auto2
[2022.12.15-10.24.40:153][452]LogSavePackage: Moving 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/O8BGZJYWK6W9Z78K8FYC1I_Auto2B03B57F64D396405BB1164BDBD41D1E0.tmp' to 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/Autosaves/Game/__ExternalActors__/Maps/L_DoItYourself/1/NN/O8BGZJYWK6W9Z78K8FYC1I_Auto2.uasset'
[2022.12.15-10.24.40:178][452]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Maps/L_DoItYourself/6/34/RV6WD94J3G0F7ADFX3WOL8_Auto2
[2022.12.15-10.24.40:179][452]LogSavePackage: Moving 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/RV6WD94J3G0F7ADFX3WOL8_Auto2DDA1283043455BD1B2379988EC5AFF9B.tmp' to 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/Autosaves/Game/__ExternalActors__/Maps/L_DoItYourself/6/34/RV6WD94J3G0F7ADFX3WOL8_Auto2.uasset'
[2022.12.15-10.24.40:197][452]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Maps/L_DoItYourself/8/JV/BS7X7O4P3JE0855S6X1XFF_Auto2
[2022.12.15-10.24.40:198][452]LogSavePackage: Moving 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/BS7X7O4P3JE0855S6X1XFF_Auto2511985474DDA96A660858E8CD7E6F08A.tmp' to 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/Autosaves/Game/__ExternalActors__/Maps/L_DoItYourself/8/JV/BS7X7O4P3JE0855S6X1XFF_Auto2.uasset'
[2022.12.15-10.24.40:205][452]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Maps/L_DoItYourself/C/WC/9AO705L94ZUYSIWHPBAXHK_Auto2
[2022.12.15-10.24.40:206][452]LogSavePackage: Moving 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/9AO705L94ZUYSIWHPBAXHK_Auto2AD2AE1044F81AD700FA4EE9E631E879C.tmp' to 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/Autosaves/Game/__ExternalActors__/Maps/L_DoItYourself/C/WC/9AO705L94ZUYSIWHPBAXHK_Auto2.uasset'
[2022.12.15-10.24.40:211][452]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/L_DoItYourself' took 1.248
[2022.12.15-10.24.40:211][452]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 1.248
[2022.12.15-10.24.40:211][452]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Blueprints/BP_ThirdPersonCharacter] ([2] browsable assets)...
[2022.12.15-10.24.40:283][452]OBJ SavePackage:     Rendered thumbnail for [BlueprintGeneratedClass /Game/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter_C]
[2022.12.15-10.24.40:305][452]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter]
[2022.12.15-10.24.40:305][452]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/BP_ThirdPersonCharacter]
[2022.12.15-10.24.40:332][452]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/BP_ThirdPersonCharacter_Auto2
[2022.12.15-10.24.40:333][452]LogSavePackage: Moving 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/BP_ThirdPersonCharacter_Auto2A60F353F44F94F28B042C4A353A8657D.tmp' to 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/Autosaves/Game/Blueprints/BP_ThirdPersonCharacter_Auto2.uasset'
[2022.12.15-10.24.40:337][452]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Blueprints/BP_Chechpoint] ([2] browsable assets)...
[2022.12.15-10.24.40:360][452]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Blueprints/BP_Chechpoint.BP_Chechpoint]
[2022.12.15-10.24.40:363][452]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/BP_Chechpoint]
[2022.12.15-10.24.40:390][452]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/BP_Chechpoint_Auto2
[2022.12.15-10.24.40:391][452]LogSavePackage: Moving 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/BP_Chechpoint_Auto24A77D821415E296C0F51B7ABA7E1EAEC.tmp' to 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/Autosaves/Game/Blueprints/BP_Chechpoint_Auto2.uasset'
[2022.12.15-10.24.40:395][452]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Blueprints/BP_Restart_Volume] ([2] browsable assets)...
[2022.12.15-10.24.40:417][452]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Blueprints/BP_Restart_Volume.BP_Restart_Volume]
[2022.12.15-10.24.40:417][452]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/BP_Restart_Volume]
[2022.12.15-10.24.40:425][452]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/BP_Restart_Volume_Auto2
[2022.12.15-10.24.40:427][452]LogSavePackage: Moving 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/BP_Restart_Volume_Auto2FA1435514C6548039CDD1F99E9C8E338.tmp' to 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/Autosaves/Game/Blueprints/BP_Restart_Volume_Auto2.uasset'
[2022.12.15-10.24.40:429][452]LogFileHelpers: Auto-saving content packages took 0.219
[2022.12.15-10.26.16:398][835]LogViewport: Scene viewport resized to 1406x580, mode Windowed.
[2022.12.15-10.27.17:677][457]BlueprintLog: New page: Compile BP_Chechpoint
[2022.12.15-10.27.17:701][457]LogBlueprint: Error: [AssetLog] D:\school\2022-2023\Buas intake collect file\Buas-intake\The game\Content\Blueprints\BP_Chechpoint.uasset: [Compiler] The current value of the ' Blend Space Player ' pin is invalid: 'Blend Space Player' in action 'Set Loop' must have an input wired into it ("by ref" params expect a valid input to operate on).
[2022.12.15-10.27.17:773][457]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2022.12.15-10.29.38:931][799]BlueprintLog: New page: Compile BP_Chechpoint
[2022.12.15-10.29.39:027][799]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2022.12.15-10.29.59:604][947]BlueprintLog: New page: Compile BP_Chechpoint
[2022.12.15-10.29.59:671][947]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2022.12.15-10.30.02:450][107]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.15-10.30.02:460][107]LogContentBundle: [Container: L_DoItYourself] Generating Streaming for 0 Content Bundles.
[2022.12.15-10.30.02:461][107]MapCheck: Warning: Actor needs resave WorldDataLayers-1 (/Game/Maps/L_DoItYourself) 
[2022.12.15-10.30.02:462][107]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.15-10.30.02:462][107]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.15-10.30.02:462][107]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 625 us)
[2022.12.15-10.30.02:462][107]LogWorldPartition: Display: GenerateStreaming took 286 us (total: 2 ms)
[2022.12.15-10.30.02:465][107]BlueprintLog: New page: Pre-Play auto-recompile
[2022.12.15-10.30.02:486][107]LogPlayLevel: [PlayLevel] Compiling BP_ThirdPersonCharacter before play...
[2022.12.15-10.30.02:610][107]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2022.12.15-10.30.02:613][107]LogPlayLevel: PlayLevel: Blueprint regeneration took 148 ms (1 blueprints)
[2022.12.15-10.30.02:613][107]PIE: New page: PIE session: L_DoItYourself (15 Dec 2022, 12:30:02)
[2022.12.15-10.30.02:613][107]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.12.15-10.30.02:618][107]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004865s)
[2022.12.15-10.30.02:618][107]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/L_DoItYourself.L_DoItYourself to /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself (0.004891s)
[2022.12.15-10.30.02:618][107]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.15-10.30.02:619][107]LogAIModule: Creating AISystem for world L_DoItYourself
[2022.12.15-10.30.02:619][107]LogWorldPartition: ULevel::OnLevelLoaded(L_DoItYourself)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.15-10.30.02:619][107]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.15-10.30.02:619][107]LogWorldPartition: UWorldPartition::Initialize(Asset=L_DoItYourself, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.15-10.30.02:620][107]LogContentBundle: [Container: L_DoItYourself] Creating new contrainer.
[2022.12.15-10.30.02:620][107]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.21 sec)
[2022.12.15-10.30.02:620][107]LogPlayLevel: PIE: World Init took: (0.002100s)
[2022.12.15-10.30.02:658][107]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2022.12.15-10.30.02:659][107]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2022.12.15-10.30.02:659][107]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.15-10.30.02:659][107]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.15-10.30.02:659][107]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.15-10.30.02:659][107]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.15-10.30.02:659][107]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.15-10.30.02:659][107]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.15-10.30.02:659][107]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.15-10.30.02:659][107]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.15-10.30.02:660][107]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.15-10.30.02:660][107]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.15-10.30.02:660][107]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.15-10.30.02:662][107]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.15-10.30.02:693][107]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2022.12.15-10.30.02:693][107]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.15-10.30.02:693][107]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.15-10.30.02:693][107]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.15-10.30.02:695][107]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2022.12.15-10.30.02:695][107]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2022.12.15-10.30.02:696][107]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2022.12.15-10.30.02:696][107]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2022.12.15-10.30.02:696][107]LogInit: FAudioDevice initialized.
[2022.12.15-10.30.02:696][107]LogAudio: Display: Audio Device (ID: 5) registered with world 'L_DoItYourself'.
[2022.12.15-10.30.02:700][107]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.15-10.30.02:704][107]LogWorld: Bringing World /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself up for play (max tick rate 60) at 2022.12.15-11.30.02
[2022.12.15-10.30.02:704][107]LogWorld: Bringing up level for play took: 0.004581
[2022.12.15-10.30.02:706][107]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2022.12.15-10.30.02:707][107]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=360.000 Z=95.938
[2022.12.15-10.30.02:708][107]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2022.12.15-10.30.02:708][107]PIE: Server logged in
[2022.12.15-10.30.02:709][107]PIE: Play in editor total start time 0,248 seconds.
[2022.12.15-10.30.03:557][152]LogBlueprintUserMessages: [BP_Chechpoint_C_UAID_60E32BD04101075301_1080842039] Hello
[2022.12.15-10.30.03:923][174]LogBlueprintUserMessages: [BP_Chechpoint_C_UAID_60E32BD04101075301_1080842039] Hello
[2022.12.15-10.30.04:057][182]LogBlueprintUserMessages: [BP_Chechpoint_C_UAID_60E32BD04101075301_1080842039] Hello
[2022.12.15-10.30.04:190][190]LogBlueprintUserMessages: [BP_Chechpoint_C_UAID_60E32BD04101075301_1080842039] Hello
[2022.12.15-10.30.04:323][198]LogBlueprintUserMessages: [BP_Chechpoint_C_UAID_60E32BD04101075301_1080842039] Hello
[2022.12.15-10.30.04:456][206]LogBlueprintUserMessages: [BP_Chechpoint_C_UAID_60E32BD04101075301_1080842039] Hello
[2022.12.15-10.30.04:589][214]LogBlueprintUserMessages: [BP_Chechpoint_C_UAID_60E32BD04101075301_1080842039] Hello
[2022.12.15-10.30.05:513][267]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.15-10.30.05:513][267]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.12.15-10.30.05:513][267]LogWorld: UWorld::CleanupWorld for L_DoItYourself, bSessionEnded=true, bCleanupResources=true
[2022.12.15-10.30.05:513][267]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.15-10.30.05:513][267]LogContentBundle: [Container: L_DoItYourself] Deleting container.
[2022.12.15-10.30.05:518][267]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.15-10.30.05:523][267]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.15-10.30.05:562][267]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.15-10.30.05:563][267]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2022.12.15-10.30.05:564][267]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2022.12.15-10.30.05:573][267]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2022.12.15-10.30.05:619][268]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2022.12.15-10.30.05:681][270]LogShaderCompilers: Display: ================================================
[2022.12.15-10.30.05:681][270]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.15-10.30.05:681][270]LogShaderCompilers: Display: Total job queries 127, among them cache hits 10 (7.87%)
[2022.12.15-10.30.05:681][270]LogShaderCompilers: Display: Tracking 117 distinct input hashes that result in 89 distinct outputs (76.07%)
[2022.12.15-10.30.05:681][270]LogShaderCompilers: Display: RAM used: 0.99 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.12%
[2022.12.15-10.30.05:681][270]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.15-10.30.05:681][270]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.15-10.30.05:681][270]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.15-10.30.05:681][270]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.15-10.30.05:681][270]LogShaderCompilers: Display: ================================================
[2022.12.15-10.34.40:517][283]LogEditorTransaction: Undo Move Nodes
[2022.12.15-10.34.44:813][505]LogEditorTransaction: Undo Move Node
[2022.12.15-10.34.57:788][252]BlueprintLog: New page: Compile BP_Chechpoint
[2022.12.15-10.34.57:862][252]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2022.12.15-10.34.59:531][343]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2022.12.15-10.34.59:640][343]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2022.12.15-10.35.01:517][446]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.15-10.35.01:527][446]LogContentBundle: [Container: L_DoItYourself] Generating Streaming for 0 Content Bundles.
[2022.12.15-10.35.01:527][446]MapCheck: Warning: Actor needs resave WorldDataLayers-1 (/Game/Maps/L_DoItYourself) 
