Log file open, 11/30/22 12:57:36
[2022.11.30-12.03.53:171][956]LogWorldPartition: Display: WorldPartition initialize started...
[2022.11.30-12.03.53:171][956]LogWorldPartition: UWorldPartition::Initialize(Asset=L_DoItYourself, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.11.30-12.03.53:172][956]LogContentBundle: [Container: L_DoItYourself] Creating new contrainer.
[2022.11.30-12.03.53:172][956]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 674 ms)
[2022.11.30-12.03.53:172][956]LogPlayLevel: PIE: World Init took: (0.002088s)
[2022.11.30-12.03.53:179][956]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2022.11.30-12.03.53:179][956]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2022.11.30-12.03.53:180][956]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.30-12.03.53:180][956]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.30-12.03.53:180][956]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.30-12.03.53:180][956]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.30-12.03.53:180][956]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.11.30-12.03.53:180][956]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.30-12.03.53:180][956]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.11.30-12.03.53:180][956]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.30-12.03.53:180][956]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.30-12.03.53:180][956]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.30-12.03.53:180][956]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.30-12.03.53:182][956]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.30-12.03.53:218][956]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2022.11.30-12.03.53:218][956]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.30-12.03.53:218][956]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.30-12.03.53:218][956]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.30-12.03.53:219][956]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2022.11.30-12.03.53:219][956]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2022.11.30-12.03.53:220][956]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2022.11.30-12.03.53:220][956]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2022.11.30-12.03.53:220][956]LogInit: FAudioDevice initialized.
[2022.11.30-12.03.53:220][956]LogAudio: Display: Audio Device (ID: 3) registered with world 'L_DoItYourself'.
[2022.11.30-12.03.53:223][956]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.11.30-12.03.53:227][956]LogWorld: Bringing World /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself up for play (max tick rate 60) at 2022.11.30-13.03.53
[2022.11.30-12.03.53:227][956]LogWorld: Bringing up level for play took: 0.003863
[2022.11.30-12.03.53:229][956]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2022.11.30-12.03.53:229][956]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=360.000 Z=95.950
[2022.11.30-12.03.53:230][956]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2022.11.30-12.03.53:230][956]PIE: Server logged in
[2022.11.30-12.03.53:230][956]PIE: Play in editor total start time 0,069 seconds.
[2022.11.30-12.04.15:068][264]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2022.11.30-12.04.15:068][264]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.11.30-12.04.15:068][264]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2022.11.30-12.04.17:552][413]Cmd: RestartLevel
[2022.11.30-12.04.17:553][413]LogNet: Browse: /Game/Maps/L_DoItYourself?restart
[2022.11.30-12.04.17:553][413]LogLoad: LoadMap: /Game/Maps/L_DoItYourself
[2022.11.30-12.04.17:553][413]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.11.30-12.04.17:553][413]LogWorld: UWorld::CleanupWorld for L_DoItYourself, bSessionEnded=true, bCleanupResources=true
[2022.11.30-12.04.17:554][413]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.30-12.04.17:554][413]LogContentBundle: [Container: L_DoItYourself] Deleting container.
[2022.11.30-12.04.17:594][413]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.30-12.04.17:595][413]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2022.11.30-12.04.17:597][413]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.11.30-12.04.17:602][413]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004346s)
[2022.11.30-12.04.17:602][413]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/L_DoItYourself.L_DoItYourself to /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself (0.004378s)
[2022.11.30-12.04.17:602][413]LogAudio: Display: Audio Device (ID: 3) registered with world 'L_DoItYourself'.
[2022.11.30-12.04.17:602][413]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.30-12.04.17:603][413]LogAIModule: Creating AISystem for world L_DoItYourself
[2022.11.30-12.04.17:603][413]LogWorldPartition: ULevel::OnLevelLoaded(L_DoItYourself)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.11.30-12.04.17:603][413]LogWorldPartition: Display: WorldPartition initialize started...
[2022.11.30-12.04.17:603][413]LogWorldPartition: UWorldPartition::Initialize(Asset=L_DoItYourself, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.11.30-12.04.17:604][413]LogContentBundle: [Container: L_DoItYourself] Creating new contrainer.
[2022.11.30-12.04.17:604][413]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 675 ms)
[2022.11.30-12.04.17:604][413]LogPlayLevel: PIE: World Init took: (0.001824s)
[2022.11.30-12.04.17:604][413]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.11.30-12.04.17:607][413]LogWorld: Bringing World /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself up for play (max tick rate 60) at 2022.11.30-13.04.17
[2022.11.30-12.04.17:607][413]LogWorld: Bringing up level for play took: 0.003145
[2022.11.30-12.04.17:608][413]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2022.11.30-12.04.17:608][413]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2022.11.30-12.04.17:608][413]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=360.000 Z=95.950
[2022.11.30-12.04.17:608][413]LogLoad: Took 0.055619 seconds to LoadMap(/Game/Maps/UEDPIE_0_L_DoItYourself)
[2022.11.30-12.04.24:088][800]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.30-12.04.24:088][800]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.11.30-12.04.24:088][800]LogWorld: UWorld::CleanupWorld for L_DoItYourself, bSessionEnded=true, bCleanupResources=true
[2022.11.30-12.04.24:088][800]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.30-12.04.24:088][800]LogContentBundle: [Container: L_DoItYourself] Deleting container.
[2022.11.30-12.04.24:093][800]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.30-12.04.24:095][800]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.30-12.04.24:101][800]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.30-12.04.24:101][800]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.11.30-12.04.24:102][800]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.11.30-12.04.24:112][800]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2022.11.30-12.04.24:165][801]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2022.11.30-12.04.26:087][916]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.30-12.04.26:094][916]LogContentBundle: [Container: L_DoItYourself] Generating Streaming for 0 Content Bundles.
[2022.11.30-12.04.26:095][916]MapCheck: Warning: Actor needs resave WorldDataLayers-1 (/Game/Maps/L_DoItYourself) 
[2022.11.30-12.04.26:096][916]LogWorldPartition: Display: GenerateStreaming started...
[2022.11.30-12.04.26:096][916]LogWorldPartition: Display: GetPartitionedActors started...
[2022.11.30-12.04.26:096][916]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 1 ms)
[2022.11.30-12.04.26:096][916]LogWorldPartition: Display: GenerateStreaming took 246 us (total: 2 ms)
[2022.11.30-12.04.26:100][916]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.30-12.04.26:100][916]PIE: New page: PIE session: L_DoItYourself (30 Nov 2022, 14:04:26)
[2022.11.30-12.04.26:100][916]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.11.30-12.04.26:104][916]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004353s)
[2022.11.30-12.04.26:104][916]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/L_DoItYourself.L_DoItYourself to /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself (0.004378s)
[2022.11.30-12.04.26:104][916]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.30-12.04.26:104][916]LogAIModule: Creating AISystem for world L_DoItYourself
[2022.11.30-12.04.26:104][916]LogWorldPartition: ULevel::OnLevelLoaded(L_DoItYourself)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.11.30-12.04.26:104][916]LogWorldPartition: Display: WorldPartition initialize started...
[2022.11.30-12.04.26:104][916]LogWorldPartition: UWorldPartition::Initialize(Asset=L_DoItYourself, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.11.30-12.04.26:105][916]LogContentBundle: [Container: L_DoItYourself] Creating new contrainer.
[2022.11.30-12.04.26:105][916]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 676 ms)
[2022.11.30-12.04.26:105][916]LogPlayLevel: PIE: World Init took: (0.001764s)
[2022.11.30-12.04.26:112][916]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2022.11.30-12.04.26:113][916]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2022.11.30-12.04.26:113][916]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.30-12.04.26:113][916]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.30-12.04.26:113][916]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.30-12.04.26:113][916]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.30-12.04.26:113][916]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.11.30-12.04.26:113][916]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.30-12.04.26:113][916]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.11.30-12.04.26:113][916]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.30-12.04.26:113][916]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.30-12.04.26:114][916]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.30-12.04.26:114][916]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.30-12.04.26:116][916]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.30-12.04.26:149][916]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2022.11.30-12.04.26:149][916]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.30-12.04.26:149][916]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.30-12.04.26:149][916]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.30-12.04.26:150][916]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2022.11.30-12.04.26:150][916]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2022.11.30-12.04.26:151][916]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2022.11.30-12.04.26:151][916]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2022.11.30-12.04.26:151][916]LogInit: FAudioDevice initialized.
[2022.11.30-12.04.26:151][916]LogAudio: Display: Audio Device (ID: 4) registered with world 'L_DoItYourself'.
[2022.11.30-12.04.26:154][916]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.11.30-12.04.26:157][916]LogWorld: Bringing World /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself up for play (max tick rate 60) at 2022.11.30-13.04.26
[2022.11.30-12.04.26:158][916]LogWorld: Bringing up level for play took: 0.003656
[2022.11.30-12.04.26:159][916]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2022.11.30-12.04.26:160][916]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=360.000 Z=95.950
[2022.11.30-12.04.26:160][916]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2022.11.30-12.04.26:160][916]PIE: Server logged in
[2022.11.30-12.04.26:161][916]PIE: Play in editor total start time 0,066 seconds.
[2022.11.30-12.04.49:643][323]Cmd: Restartlevel
[2022.11.30-12.04.49:660][324]LogNet: Browse: /Game/Maps/L_DoItYourself?restart
[2022.11.30-12.04.49:660][324]LogLoad: LoadMap: /Game/Maps/L_DoItYourself
[2022.11.30-12.04.49:660][324]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.11.30-12.04.49:660][324]LogWorld: UWorld::CleanupWorld for L_DoItYourself, bSessionEnded=true, bCleanupResources=true
[2022.11.30-12.04.49:661][324]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.30-12.04.49:661][324]LogContentBundle: [Container: L_DoItYourself] Deleting container.
[2022.11.30-12.04.49:667][324]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.30-12.04.49:669][324]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2022.11.30-12.04.49:670][324]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.11.30-12.04.49:675][324]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004551s)
[2022.11.30-12.04.49:675][324]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/L_DoItYourself.L_DoItYourself to /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself (0.004589s)
[2022.11.30-12.04.49:675][324]LogAudio: Display: Audio Device (ID: 4) registered with world 'L_DoItYourself'.
[2022.11.30-12.04.49:675][324]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.30-12.04.49:676][324]LogAIModule: Creating AISystem for world L_DoItYourself
[2022.11.30-12.04.49:676][324]LogWorldPartition: ULevel::OnLevelLoaded(L_DoItYourself)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.11.30-12.04.49:676][324]LogWorldPartition: Display: WorldPartition initialize started...
[2022.11.30-12.04.49:676][324]LogWorldPartition: UWorldPartition::Initialize(Asset=L_DoItYourself, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.11.30-12.04.49:677][324]LogContentBundle: [Container: L_DoItYourself] Creating new contrainer.
[2022.11.30-12.04.49:677][324]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 677 ms)
[2022.11.30-12.04.49:677][324]LogPlayLevel: PIE: World Init took: (0.001759s)
[2022.11.30-12.04.49:677][324]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.11.30-12.04.49:680][324]LogWorld: Bringing World /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself up for play (max tick rate 60) at 2022.11.30-13.04.49
[2022.11.30-12.04.49:680][324]LogWorld: Bringing up level for play took: 0.003038
[2022.11.30-12.04.49:681][324]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=360.000 Z=95.950
[2022.11.30-12.04.49:681][324]LogLoad: Took 0.021157 seconds to LoadMap(/Game/Maps/UEDPIE_0_L_DoItYourself)
[2022.11.30-12.05.16:382][926]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2022.11.30-12.05.16:383][926]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.11.30-12.05.16:383][926]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2022.11.30-12.05.21:032][205]Cmd: RestartLevel
[2022.11.30-12.05.21:033][205]LogNet: Browse: /Game/Maps/L_DoItYourself?restart
[2022.11.30-12.05.21:033][205]LogLoad: LoadMap: /Game/Maps/L_DoItYourself
[2022.11.30-12.05.21:033][205]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.11.30-12.05.21:033][205]LogWorld: UWorld::CleanupWorld for L_DoItYourself, bSessionEnded=true, bCleanupResources=true
[2022.11.30-12.05.21:034][205]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.30-12.05.21:034][205]LogContentBundle: [Container: L_DoItYourself] Deleting container.
[2022.11.30-12.05.21:074][205]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.30-12.05.21:076][205]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2022.11.30-12.05.21:078][205]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.11.30-12.05.21:083][205]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004304s)
[2022.11.30-12.05.21:083][205]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/L_DoItYourself.L_DoItYourself to /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself (0.004363s)
